blocksector,read/write,boot/exec
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2190,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2190,1,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
287,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2191,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2191,1,1
287,0,1
287,0,1
288,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2192,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2192,1,1
285,0,1
285,0,1
286,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2193,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2193,1,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
291,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2194,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2194,1,1
291,0,1
291,0,1
292,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2195,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2195,1,1
289,0,1
289,0,1
290,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2196,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2196,1,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
295,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2197,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2197,1,1
295,0,1
295,0,1
296,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2198,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2198,1,1
293,0,1
293,0,1
294,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2199,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2199,1,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
299,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2200,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2200,1,1
299,0,1
299,0,1
300,0,1
1915,0,1
1915,0,1
2169,0,1
2170,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2201,1,1
2170,1,1
1915,1,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2201,1,1
297,0,1
297,0,1
298,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
277,0,1
277,0,1
278,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
281,0,1
281,0,1
282,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
285,0,1
285,0,1
286,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
289,0,1
289,0,1
290,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
293,0,1
293,0,1
294,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
297,0,1
297,0,1
298,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
257,0,1
257,0,1
258,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
261,0,1
261,0,1
262,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
265,0,1
265,0,1
266,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
269,0,1
269,0,1
270,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
273,0,1
274,0,1
273,0,1
